    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 999175000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 32041
    BasisOrder 1
    TREECOTREE 1
    MemoryMasterMB 215.000000
    MemoryTotalMB 1550.000000
    NumMeshStatisticsTets 32041
    MemoryForSMatrixOnlyMB 644.464844
    LowFrequencyCutoff 29867663.533605
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 191001
    TotalModes 1
    NnzGrowthFactor 14.689343
