    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 8043300000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 18879
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 140.000000
    MemoryTotalMB 644.000000
    NumMeshStatisticsTets 18879
    MemoryForSMatrixOnlyMB 293.675781
    LowFrequencyCutoff 4996540.966667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 112537
    TotalModes 1
    NnzGrowthFactor 11.642617
